CityName,RegionName,Address,DeptNm,BranchNm,Longitude,Latitude,direct,limit
臺北市,中山區,建國北路民權東路(南向北),臺北市政府警察局,中山分局,121.537220,25.062500,,
臺北市,中山區,明水路 國防語言學校前,臺北市政府警察局,中山分局,121.540925,25.077658,東西雙向,50
臺北市,中山區,明水路北安國中前往東方向,臺北市政府警察局,中山分局,121.541940,25.077780,,
臺北市,中山區,民生東路三段遼寧街口(台北大學前)(西向東),臺北市政府警察局,中山分局,121.542500,25.057780,,
臺北市,中山區,民生東路復興北路(北向南),臺北市政府警察局,中山分局,121.544170,25.057780,,
臺北市,中山區,復興北路(車行地下道北出口處),臺北市政府警察局,中山分局,121.544361,25.072067,往北,40
臺北市,中山區,北安路 海軍司令部前,臺北市政府警察局,中山分局,121.548816,25.094869,往西,50
臺北市,中山區,樂群一路(基湖路口西往東天橋下(金泰公園)),臺北市政府警察局,中山分局,121.564965,25.076185,往東,50
臺北市,中正區,中華路貴陽路口(南向北),臺北市政府警察局,中正一局,121.507500,25.038890,,
臺北市,中正區,中華路1段秀山街口(南向北),臺北市政府警察局,中正一局,121.508610,25.043610,往北,50
臺北市,中正區,重慶南路3段27巷口(往北),臺北市政府警察局,中正二局,121.515686,25.028524,南北雙向,50
臺北市,中正區,中山南路愛國西路口(北向南),臺北市政府警察局,中正一局,121.516390,25.034440,,
臺北市,中正區,中山南路愛國西路口(北向南),臺北市政府警察局,中正一局,121.516429,25.035287,,
臺北市,中正區,市民大道高架 京站百貨前,臺北市政府警察局,中正一局,121.517098,25.048585,往東,80
臺北市,中正區,中山南路濟南路(南向北),臺北市政府警察局,中正一局,121.519170,25.043610,,
臺北市,中正區,忠孝東路林森南路口(東向西),臺北市政府警察局,中正一局,121.523330,25.045280,,
臺北市,中正區,水源快速道路 師大路入口上方,臺北市政府警察局,中正第二分局,121.524808,25.016842,往南,60
臺北市,中正區,金山南路銅山街口(南向北),臺北市政府警察局,中正一局,121.528890,25.039720,,
臺北市,中正區,仁愛路臨沂街口(東向西),臺北市政府警察局,中正一局,121.529440,25.038060,往西,50
臺北市,中正區,水源快道路往南(景福匝道口),臺北市政府警察局,中正第二分局,121.535349,24.998873,往南,60
臺北市,中正區,忠孝東路3段近建國南路口,臺北市政府警察局,中正一局,121.536877,25.041674,往東,50
臺北市,大同區,環河北路近敦煌路(北向南),臺北市政府警察局,大同分局,121.508890,25.076940,往南,60
臺北市,大同區,承德路3段 敦煌路,臺北市政府警察局,大同分局,121.520102,25.075142,南北雙向,50
臺北市,大同區,承德路4段 通河街,臺北市政府警察局,大同分局,122.522104,25.080308,南北雙向,50
臺北市,萬華區,萬板大橋台北端引道(往台北市),臺北市政府警察局,萬華分局,121.487780,25.030000,往市區,50
臺北市,萬華區,環河南路快速道路(近環河南路二段250巷口)(南向北),臺北市政府警察局,萬華分局,121.489720,25.034440,,
臺北市,萬華區,西園路光復橋頭(南向北),臺北市政府警察局,萬華分局,121.490280,25.023610,,
臺北市,萬華區,環河南路1段77號對面(北向南),臺北市政府警察局,萬華分局,121.490560,25.025560,往南,50
臺北市,萬華區,艋舺大道雙園街(西向東),臺北市政府警察局,萬華分局,121.493610,25.030830,,
臺北市,萬華區,萬大路華中橋頭(南北雙向),臺北市政府警察局,萬華分局,121.495560,25.011940,南北雙向,50
臺北市,萬華區,西園路二段140巷(南向北),臺北市政府警察局,萬華分局,121.495560,25.029170,,
臺北市,萬華區,艋舺大道297號台糖公司前(東向西),臺北市政府警察局,萬華分局,121.496670,25.032780,往西,50
臺北市,萬華區,和平西路3段199號前(西向東),臺北市政府警察局,萬華分局,121.496940,25.035560,往東,50
臺北市,萬華區,萬大路186巷(雙和街)(北向南),臺北市政府警察局,萬華分局,121.500280,25.028060,,
臺北市,萬華區,環河南路快速道路中興橋匝道(北向南),臺北市政府警察局,萬華分局,121.501110,25.044440,往南,60
臺北市,萬華區,艋舺大道120巷(東向西),臺北市政府警察局,萬華分局,121.502216,25.033321,,
臺北市,萬華區,中華路1段往南(萬華406號廣場前),臺北市政府警察局,萬華分局,121.507429,25.039843,往南,50
臺北市,萬華區,水源快速道路青年公園前平面道(東向西),臺北市政府警察局,萬華分局,121.508060,25.022780,往西,60
臺北市,文山區,水源快速道路下景美匝道口(水南)(北向南),臺北市政府警察局,文山二局,121.535252,25.000191,,
臺北市,文山區,水源快速道路景美入口(下層)水北(南向北),臺北市政府警察局,文山二局,121.535301,25.000093,,
臺北市,文山區,水源快速道路下景美匝道口(水南)(北向南),臺北市政府警察局,文山二局,121.535560,24.995560,,
臺北市,文山區,羅斯福路5段240號(往南),臺北市政府警察局,文山二局,121.539096,25.001425,往南,50
臺北市,文山區,羅斯福路6段469巷(往北),臺北市政府警察局,文山二局,121.539700,24.989848,,
臺北市,文山區,羅斯福路六段469巷前(南向北),臺北市政府警察局,文山二局,121.540560,24.991940,,
臺北市,文山區,羅斯福路6段226號前,臺北市政府警察局,文山二局,121.540617,24.992655,,
臺北市,文山區,羅斯福路6段226號(往南),臺北市政府警察局,文山二局,121.540622,24.992654,往南,50
臺北市,文山區,辛亥路6段 懷恩隧道出口,臺北市政府警察局,文山一局,121.551487,22.991647,往南,50
臺北市,文山區,辛亥路四段辛亥隧道出口(北向南),臺北市政府警察局,文山二局,121.556670,25.010830,,
臺北市,文山區,辛亥路4段辛亥隧道出口(往南),臺北市政府警察局,文山二局,121.557304,25.009742,往南,50
臺北市,文山區,信義快速道路(北往南萬芳交流道旁),臺北市政府警察局,文山一局,121.578279,25.001937,,
臺北市,文山區,信義快速道路(北往南文山隧道出口處),臺北市政府警察局,文山一局,121.579148,25.018515,往南,70
臺北市,文山區,新光路二段(西向東),臺北市政府警察局,文山一局,121.579729,24.998396,,
臺北市,文山區,木柵路5段64號前(西向東),臺北市政府警察局,文山第一分局,121.589216,25.001392,,
臺北市,文山區,新光路二段(東向西),臺北市政府警察局,文山一局,121.589999,24.998477,,
臺北市,文山區,木柵路五段(東向西),臺北市政府警察局,文山一局,121.593434,24.998900,,
臺北市,文山區,木柵路五段(西向東) 100之3號,臺北市政府警察局,文山一局,121.593434,24.998900,往東,50
臺北市,南港區,忠孝東路六段39號前(台電前)(東向西),臺北市政府警察局,南港分局,121.584170,25.047780,,
臺北市,南港區,市民大道七段與忠孝東路六段159巷口,臺北市政府警察局,南港分局,121.586088,25.050062,往東,50
臺北市,南港區,市民大道 500號,臺北市政府警察局,南港分局,121.586216,25.053934,往東,30
臺北市,南港區,忠孝東路6段188巷,臺北市政府警察局,南港分局,121.586568,25.048629,,
臺北市,南港區,忠孝東路六段159巷口(東向西),臺北市政府警察局,南港分局,121.586670,25.048610,,
臺北市,南港區,忠孝東路七段188巷(西向東),臺北市政府警察局,南港分局,121.587220,25.048610,,
臺北市,南港區,市民大道7段 近坤陽街口,臺北市政府警察局,南港分局,121.594069,25.051335,往西,50
臺北市,南港區,市民大道八段與東南街口,臺北市政府警察局,南港分局,121.612220,25.054110,,
臺北市,南港區,市民大道八段與東南街口(東往西),臺北市政府警察局,南港分局,121.612220,25.054110,往西,30
臺北市,南港區,市民大道八段與東南街口(西往東),臺北市政府警察局,南港分局,121.612542,25.053976,,
臺北市,南港區,忠孝東路七段511號,臺北市政府警察局,南港分局,121.613060,25.053060,往東,50
臺北市,南港區,忠孝東路七段527巷(東向西),臺北市政府警察局,南港分局,121.613610,25.053060,,
臺北市,南港區,三重路19-5號前(北向南),臺北市政府警察局,南港分局,121.614170,25.057500,往南,50
臺北市,內湖區,內湖路1段324號,臺北市政府警察局,內湖分局,121.569976,25.081729,往東,50
臺北市,內湖區,堤頂大道1.9K(往南),臺北市政府警察局,內湖分局,121.572780,25.065000,,
臺北市,內湖區,南京東路6段新明路426巷,臺北市政府警察局,內湖分局,121.579105,25.055737,,
臺北市,內湖區,瑞光路199號前(南向北),臺北市政府警察局,內湖分局,121.579170,25.073890,,
臺北市,內湖區,行善路233號,臺北市政府警察局,內湖分局,121.582959,25.060823,往東,50
臺北市,內湖區,環東大道(新明路126巷口上方)(東向西),臺北市政府警察局,內湖分局,121.586940,25.059440,往西,80
臺北市,內湖區,民權東路六段136巷(東向西),臺北市政府警察局,內湖分局,121.587780,25.068610,,
臺北市,內湖區,成功路2段373號,臺北市政府警察局,內湖分局,121.589996,25.074546,往北,50
臺北市,內湖區,成功路二段250巷口(往內湖方向),臺北市政府警察局,內湖分局,121.590560,25.065830,,
臺北市,內湖區,民權東路六段210巷(民權隧道前)(西向東),臺北市政府警察局,內湖分局,121.597500,25.067500,東西雙向,50
臺北市,內湖區,金湖路200號前,臺北市政府警察局,內湖分局,121.600277,25.077788,往北,50
臺北市,內湖區,成功路5段152巷口,臺北市政府警察局,內湖分局,121.604164,25.083157,往東,50
臺北市,內湖區,民權東路六段423巷口(東向西),臺北市政府警察局,內湖分局,121.604170,25.071110,往西,50
臺北市,士林區,環河北路3段(葫蘆國小),臺北市政府警察局,士林分局,121.506700,25.083939,往北,50
臺北市,士林區,承德路四段百齡國中前(南向北),臺北市政府警察局,士林分局,121.523060,25.086670,往北,50
臺北市,士林區,仰德大道四段75號前(下山方向),臺北市政府警察局,士林分局,121.546940,25.130830,下山,40
臺北市,士林區,仰德大道2段115巷口,臺北市政府警察局,士林分局,121.550830,25.113890,下山,40
臺北市,北投區,學園路 台北藝術大學門口,臺北市政府警察局,北投分局,121.465874,25.130179,下山方向,30
臺北市,北投區,大度路往台北方向,臺北市政府警察局,北投分局,121.477760,25.122428,往南,70
臺北市,北投區,大度路往淡水方向,臺北市政府警察局,北投分局,121.480319,25.122408,往北,70
臺北市,北投區,大業路412號前,臺北市政府警察局,北投分局,121.496839,25.130341,往北,60
臺北市,北投區,洲美快速道路(北向避車彎處),臺北市政府警察局,北投分局,121.498996,25.106007,往北,80
臺北市,北投區,洲美快速道路(南向避車彎處),臺北市政府警察局,北投分局,121.499112,25.106075,往南,80
臺北市,北投區,立賢路101號,臺北市政府警察局,北投分局,121.502572,25.114443,往北,50
臺北市,北投區,承德路6段,臺北市政府警察局,北投分局,121.511861,25.104882,往南,60
臺北市,北投區,承德路6段,臺北市政府警察局,北投分局,121.512110,25.103973,往北,60
臺北市,北投區,陽金公路53號燈桿後方竹子湖路2-2號對面,臺北市政府警察局,北投分局,121.540280,25.168060,往市區,40
高雄市,鹽埕區,公園二路與五福三路口,高雄市政府警察局,鹽埕分局,120.289232,22.620372,南向北,40
高雄市,鼓山區,鼓山三路、青峰街,高雄市政府警察局,鼓山分局,120.275779,22.659278,北向南,50
高雄市,鼓山區,馬卡道路（明誠路-美術館路間）,高雄市政府警察局,鼓山分局,120.282009,22.654814,南向北,50
高雄市,鼓山區,中華一路890號,高雄市政府警察局,鼓山分局,120.292371,22.661493,北向南,60
高雄市,鼓山區,高雄市鼓山區中華一路403號,高雄市政府警察局,鼓山分局,120.292484,22.657661,南向北,60
高雄市,鼓山區,大順一路與龍德路口,高雄市政府警察局,鼓山分局,120.299694,22.655299,東向西,50
高雄市,鼓山區,明誠三路與南屏路口(西向東),高雄市政府警察局,鼓山分局,120.299725,22.661059,西向東,50
高雄市,鼓山區,明誠三路與南屏路口(東向西),高雄市政府警察局,鼓山分局,120.300397,22.661275,東向西,50
高雄市,左營區,新莊仔路與自由二路,高雄市政府警察局,左營分局,120.291652,22.687736,西向東,50
高雄市,左營區,翠華路1401號前,高雄市政府警察局,左營分局,120.294005,22.678267,北向南,60
高雄市,左營區,華夏路337巷口,高雄市政府警察局,左營分局,120.297654,22.671511,南向北,50
高雄市,左營區,翠華路1686之1號前,高雄市政府警察局,左營分局,120.302846,22.686559,南向北,60
高雄市,左營區,博愛三、文自路口,高雄市政府警察局,左營分局,120.304500,22.672869,北向南,60
高雄市,左營區,博愛、崇德路口,高雄市政府警察局,左營分局,120.305168,22.674464,南向北,50
高雄市,左營區,華夏路與新莊仔路,高雄市政府警察局,左營分局,120.305980,22.681823,南向北,60
高雄市,左營區,大中高架道路華夏匝道口,高雄市政府警察局,左營分局,120.306210,22.684857,西向東,60
高雄市,左營區,大中高架道路文川匝道口,高雄市政府警察局,左營分局,120.307582,22.683454,東向西,60
高雄市,左營區,高鐵路與曾子路,高雄市政府警察局,左營分局,120.310064,22.688069,北向南,50
高雄市,左營區,大中、自由路口,高雄市政府警察局,左營分局,120.314035,22.679234,東向西,50
高雄市,左營區,大中一路與鼎中路(西向東),高雄市政府警察局,左營分局,120.320300,22.678216,西向東,50
高雄市,左營區,大中路、鼎中路口東向西左側路口,高雄市政府警察局,左營分局,120.323444,22.676522,東向西,50
高雄市,左營區,大中路、鼎中路口東向西右側路口,高雄市政府警察局,左營分局,120.323591,22.676705,東向西,50
高雄市,楠梓區,德中路與大學二十九路口,高雄市政府警察局,楠梓分局,120.275631,22.725410,東向西,60
高雄市,楠梓區,開發路與經二路口,保二總隊,保二第一大隊,120.291690,22.601463,,
